Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SEMI
    APPEND
    HEXNUMBER
    OR
    BINNUMBER
    DOUBLECOLON
    WRONGSTRING
    QUESTION
    NEWLINE
    MPROD

Grammar

Rule 0     S' -> inblock
    (126) str -> . STRING
    (124) float -> . FLOAT
    (112) int -> . NUMBER
    (128) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (129) member -> . var
    (130) member -> . member DOT var
    (138) alg2 -> . alg2 DPROD alg3
    (139) alg2 -> . alg3
    (140) alg3 -> . expralg

    AMPERSAND       shift and go to state 72
    PLUSMINUS       shift and go to state 103
    PRINT           shift and go to state 21
    LOOP            shift and go to state 94
    VARIABLES       shift and go to state 73
    PYTHON          shift and go to state 70
    EXECFILE        shift and go to state 45
    BREAK           shift and go to state 57
    IF              shift and go to state 12
    UNLESS          shift and go to state 13
    SUBST           shift and go to state 76
    YIELD           shift and go to state 98
    PASS            shift and go to state 86
    DEFINE          shift and go to state 24
    MAKESYSTEM      shift and go to state 91
    PRINTL          shift and go to state 40
    DECODE          shift and go to state 56
    REGEX           shift and go to state 39
    LBRACE          shift and go to state 60
    NODE            shift and go to state 71
    RETURN          shift and go to state 17
    INPUT           shift and go to state 9
    MILLIS          shift and go to state 42
    EVALTREE        shift and go to state 65
    EVALVAR         shift and go to state 52
    UNVAR           shift and go to state 77
    SLICE           shift and go to state 108
    LISTDIR         shift and go to state 75
    NONE            shift and go to state 47
    RELPATH         shift and go to state 81
    FILENAME        shift and go to state 34
    DIRPATH         shift and go to state 106
    ISDIR           shift and go to state 25
    SYSTEM          shift and go to state 109
    ISEXIST         shift and go to state 49
    LENGTH          shift and go to state 41
    LBRACKET        shift and go to state 63
    STRING          shift and go to state 80
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 44
    WORD            shift and go to state 93
    AT              shift and go to state 87

    invoke                         shift and go to state 1
    relpath                        shift and go to state 27
    regex                          shift and go to state 4
    print                          shift and go to state 5
    return                         shift and go to state 59
    alg2                           shift and go to state 6
    python                         shift and go to state 61
    isdir                          shift and go to state 8
    evaltree                       shift and go to state 10
    parttree                       shift and go to state 62
    alg1                           shift and go to state 64
    equal                          shift and go to state 66
    block                          shift and go to state 69
    undervar                       shift and go to state 84
    break                          shift and go to state 15
    term                           shift and go to state 92
    filename                       shift and go to state 18
    alg0                           shift and go to state 19
    if                             shift and go to state 20
    printl                         shift and go to state 74
    None                           shift and go to state 58
    alg3                           shift and go to state 22
    unless                         shift and go to state 23
    and                            shift and go to state 78
    loop                           shift and go to state 79
    str                            shift and go to state 105
    int                            shift and go to state 82
    element                        shift and go to state 26
    float                          shift and go to state 28
    dirpath                        shift and go to state 85
    list                           shift and go to state 29
    evalvar                        shift and go to state 30
    variables                      shift and go to state 31
    listdir                        shift and go to state 88
    var                            shift and go to state 89
    expr                           shift and go to state 145
    pass                           shift and go to state 33
    Node                           shift and go to state 16
    boolop                         shift and go to state 36
    expralg                        shift and go to state 37
    system                         shift and go to state 7
    member                         shift and go to state 97
    unvar                          shift and go to state 38
    makesystem                     shift and go to state 99
    slice                          shift and go to state 100
    dict                           shift and go to state 101
    execfile                       shift and go to state 102
    define                         shift and go to state 104
    isexist                        shift and go to state 46
    subst                          shift and go to state 107
    decode                         shift and go to state 48
    length                         shift and go to state 50
    yield                          shift and go to state 51
    millis                         shift and go to state 95
    input                          shift and go to state 54

state 74

    (78) expr -> printl .

    EQUALS          reduce using rule 78 (expr -> printl .)
    AND             reduce using rule 78 (expr -> printl .)
    LBRACKET        reduce using rule 78 (expr -> printl .)
    DIVIDER         reduce using rule 78 (expr -> printl .)
    $end            reduce using rule 78 (expr -> printl .)
    RBRACE          reduce using rule 78 (expr -> printl .)
    COLON           reduce using rule 78 (expr -> printl .)
    RBRACKET        reduce using rule 78 (expr -> printl .)
    COMMA           reduce using rule 78 (expr -> printl .)
    RPAREN          reduce using rule 78 (expr -> printl .)
    LBRACE          reduce using rule 78 (expr -> printl .)
    ELSE            reduce using rule 78 (expr -> printl .)


state 75

    (53) listdir -> LISTDIR . LPAREN expr RPAREN

    LPAREN          shift and go to state 146


state 76

    (119) subst -> SUBST . expr
    (60) expr -> . expralg
    (61) expr -> . boolop
    (62) expr -> . parttree
    (63) expr -> . alg0
    (64) expr -> . print
    (65) expr -> . loop
    (66) expr -> . variables
    (67) expr -> . python
    (68) expr -> . execfile
    (69) expr -> . break
    (70) expr -> . equal
    (71) expr -> . if
    (72) expr -> . unless
    (73) expr -> . subst
    (74) expr -> . yield
    (75) expr -> . pass
    (76) expr -> . define
    (77) expr -> . makesystem
    (78) expr -> . printl
    (79) expr -> . decode
    (80) expr -> . and
    (81) expr -> . regex
    (82) expr -> . dict
    (83) expr -> . Node
    (84) expr -> . return
    (85) expr -> . input
    (86) expralg -> . term
    (87) expralg -> . invoke
    (88) expralg -> . element
    (89) expralg -> . millis
    (90) expralg -> . evaltree
    (91) expralg -> . evalvar
    (92) expralg -> . unvar
    (93) expralg -> . slice
    (94) expralg -> . listdir
    (95) expralg -> . None
    (96) expralg -> . relpath
    (97) expralg -> . filename
    (98) expralg -> . dirpath
    (99) expralg -> . isdir
    (100) expralg -> . system
    (101) expralg -> . isexist
    (102) expralg -> . block
    (103) expralg -> . length
    (104) expralg -> . list
    (121) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (133) alg0 -> . alg0 PLUSMINUS alg1
    (134) alg0 -> . PLUSMINUS alg1
    (135) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (131) variables -> . VARIABLES expr
    (113) python -> . PYTHON str
    (114) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (119) subst -> . SUBST expr
    (125) yield -> . YIELD
    (132) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (59) makesystem -> . MAKESYSTEM
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
