Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    DOUBLECOLON
    WRONGSTRING
    IN
    MPROD
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    SUPERWORD

Grammar

Rule 0     S' -> inblock
    float                          shift and go to state 80
    func                           shift and go to state 37
    term                           shift and go to state 53
    str                            shift and go to state 38
    expr                           shift and go to state 120
    pass                           shift and go to state 20
    expralg                        shift and go to state 42
    list                           shift and go to state 87
    dict                           shift and go to state 83

state 60

    (61) expr -> mlist .

    COLON           reduce using rule 61 (expr -> mlist .)
    LBRACKET        reduce using rule 61 (expr -> mlist .)
    DIVIDER         reduce using rule 61 (expr -> mlist .)
    $end            reduce using rule 61 (expr -> mlist .)
    QUESTION        reduce using rule 61 (expr -> mlist .)
    RBRACE          reduce using rule 61 (expr -> mlist .)
    RBRACKET        reduce using rule 61 (expr -> mlist .)
    COMMA           reduce using rule 61 (expr -> mlist .)
    RPAREN          reduce using rule 61 (expr -> mlist .)


state 61

    (54) expr -> execfile .

    COLON           reduce using rule 54 (expr -> execfile .)
    LBRACKET        reduce using rule 54 (expr -> execfile .)
    DIVIDER         reduce using rule 54 (expr -> execfile .)
    $end            reduce using rule 54 (expr -> execfile .)
    QUESTION        reduce using rule 54 (expr -> execfile .)
    RBRACE          reduce using rule 54 (expr -> execfile .)
    RBRACKET        reduce using rule 54 (expr -> execfile .)
    COMMA           reduce using rule 54 (expr -> execfile .)
    RPAREN          reduce using rule 54 (expr -> execfile .)


state 62

    (72) expralg -> invrelpath .

    COLON           reduce using rule 72 (expralg -> invrelpath .)
    LBRACKET        reduce using rule 72 (expralg -> invrelpath .)
    DIVIDER         reduce using rule 72 (expralg -> invrelpath .)
    $end            reduce using rule 72 (expralg -> invrelpath .)
    QUESTION        reduce using rule 72 (expralg -> invrelpath .)
    RBRACE          reduce using rule 72 (expralg -> invrelpath .)
    RBRACKET        reduce using rule 72 (expralg -> invrelpath .)
    COMMA           reduce using rule 72 (expralg -> invrelpath .)
    RPAREN          reduce using rule 72 (expralg -> invrelpath .)
    DPROD           reduce using rule 72 (expralg -> invrelpath .)
    DIVMUL          reduce using rule 72 (expralg -> invrelpath .)
    PLUSMINUS       reduce using rule 72 (expralg -> invrelpath .)


state 63

    (12) define -> WORD . DEFOP expr
    (44) equal -> WORD . EQUALS expr
    (94) var -> WORD .
    (23) func -> WORD . LPAREN args RPAREN
    (24) func -> WORD . LPAREN args RPAREN block

    DEFOP           shift and go to state 121
    EQUALS          shift and go to state 123
    APPEND          reduce using rule 94 (var -> WORD .)
    POINT           reduce using rule 94 (var -> WORD .)
    COLON           reduce using rule 94 (var -> WORD .)
    LBRACKET        reduce using rule 94 (var -> WORD .)
    DIVIDER         reduce using rule 94 (var -> WORD .)
    $end            reduce using rule 94 (var -> WORD .)
    DPROD           reduce using rule 94 (var -> WORD .)
    DIVMUL          reduce using rule 94 (var -> WORD .)
    PLUSMINUS       reduce using rule 94 (var -> WORD .)
    RBRACE          reduce using rule 94 (var -> WORD .)
    QUESTION        reduce using rule 94 (var -> WORD .)
    RBRACKET        reduce using rule 94 (var -> WORD .)
    COMMA           reduce using rule 94 (var -> WORD .)
    RPAREN          reduce using rule 94 (var -> WORD .)
    LPAREN          shift and go to state 122


state 64

    (26) metaexpr -> deffunc .

    RBRACE          reduce using rule 26 (metaexpr -> deffunc .)
    DIVIDER         reduce using rule 26 (metaexpr -> deffunc .)
    $end            reduce using rule 26 (metaexpr -> deffunc .)
    COLON           reduce using rule 26 (metaexpr -> deffunc .)
    LBRACKET        reduce using rule 26 (metaexpr -> deffunc .)
    QUESTION        reduce using rule 26 (metaexpr -> deffunc .)
    RBRACKET        reduce using rule 26 (metaexpr -> deffunc .)
    COMMA           reduce using rule 26 (metaexpr -> deffunc .)
    RPAREN          reduce using rule 26 (metaexpr -> deffunc .)


state 65

    (91) str -> STRING .

    COLON           reduce using rule 91 (str -> STRING .)
    LBRACKET        reduce using rule 91 (str -> STRING .)
    DIVIDER         reduce using rule 91 (str -> STRING .)
    $end            reduce using rule 91 (str -> STRING .)
    QUESTION        reduce using rule 91 (str -> STRING .)
    RBRACE          reduce using rule 91 (str -> STRING .)
    RBRACKET        reduce using rule 91 (str -> STRING .)
    COMMA           reduce using rule 91 (str -> STRING .)
    RPAREN          reduce using rule 91 (str -> STRING .)
    DPROD           reduce using rule 91 (str -> STRING .)
    DIVMUL          reduce using rule 91 (str -> STRING .)
    PLUSMINUS       reduce using rule 91 (str -> STRING .)


state 66

    (81) term -> int .

    COLON           reduce using rule 81 (term -> int .)
    LBRACKET        reduce using rule 81 (term -> int .)
    DIVIDER         reduce using rule 81 (term -> int .)
    $end            reduce using rule 81 (term -> int .)
    QUESTION        reduce using rule 81 (term -> int .)
    RBRACE          reduce using rule 81 (term -> int .)
    RBRACKET        reduce using rule 81 (term -> int .)
    COMMA           reduce using rule 81 (term -> int .)
    RPAREN          reduce using rule 81 (term -> int .)
    DPROD           reduce using rule 81 (term -> int .)
    DIVMUL          reduce using rule 81 (term -> int .)
    PLUSMINUS       reduce using rule 81 (term -> int .)


state 67

    (112) alg2 -> alg3 .

    DPROD           reduce using rule 112 (alg2 -> alg3 .)
    DIVMUL          reduce using rule 112 (alg2 -> alg3 .)
    PLUSMINUS       reduce using rule 112 (alg2 -> alg3 .)
    LBRACKET        reduce using rule 112 (alg2 -> alg3 .)
    COMMA           reduce using rule 112 (alg2 -> alg3 .)
    RPAREN          reduce using rule 112 (alg2 -> alg3 .)
    COLON           reduce using rule 112 (alg2 -> alg3 .)
    DIVIDER         reduce using rule 112 (alg2 -> alg3 .)
    $end            reduce using rule 112 (alg2 -> alg3 .)
    QUESTION        reduce using rule 112 (alg2 -> alg3 .)
    RBRACE          reduce using rule 112 (alg2 -> alg3 .)
    RBRACKET        reduce using rule 112 (alg2 -> alg3 .)


state 68

    (74) expralg -> relpathbase .

    COLON           reduce using rule 74 (expralg -> relpathbase .)
    LBRACKET        reduce using rule 74 (expralg -> relpathbase .)
    DIVIDER         reduce using rule 74 (expralg -> relpathbase .)
    $end            reduce using rule 74 (expralg -> relpathbase .)
    QUESTION        reduce using rule 74 (expralg -> relpathbase .)
    RBRACE          reduce using rule 74 (expralg -> relpathbase .)
    RBRACKET        reduce using rule 74 (expralg -> relpathbase .)
    COMMA           reduce using rule 74 (expralg -> relpathbase .)
    RPAREN          reduce using rule 74 (expralg -> relpathbase .)
    DPROD           reduce using rule 74 (expralg -> relpathbase .)
    DIVMUL          reduce using rule 74 (expralg -> relpathbase .)
    PLUSMINUS       reduce using rule 74 (expralg -> relpathbase .)


state 69

    (71) expralg -> abspath .

    COLON           reduce using rule 71 (expralg -> abspath .)
    LBRACKET        reduce using rule 71 (expralg -> abspath .)
    DIVIDER         reduce using rule 71 (expralg -> abspath .)
    $end            reduce using rule 71 (expralg -> abspath .)
    QUESTION        reduce using rule 71 (expralg -> abspath .)
    RBRACE          reduce using rule 71 (expralg -> abspath .)
    RBRACKET        reduce using rule 71 (expralg -> abspath .)
    COMMA           reduce using rule 71 (expralg -> abspath .)
    RPAREN          reduce using rule 71 (expralg -> abspath .)
    DPROD           reduce using rule 71 (expralg -> abspath .)
    DIVMUL          reduce using rule 71 (expralg -> abspath .)
    PLUSMINUS       reduce using rule 71 (expralg -> abspath .)


state 70

    (73) expralg -> relpath .

    COLON           reduce using rule 73 (expralg -> relpath .)
    LBRACKET        reduce using rule 73 (expralg -> relpath .)
    DIVIDER         reduce using rule 73 (expralg -> relpath .)
    $end            reduce using rule 73 (expralg -> relpath .)
    QUESTION        reduce using rule 73 (expralg -> relpath .)
    RBRACE          reduce using rule 73 (expralg -> relpath .)
    RBRACKET        reduce using rule 73 (expralg -> relpath .)
    COMMA           reduce using rule 73 (expralg -> relpath .)
    RPAREN          reduce using rule 73 (expralg -> relpath .)
    DPROD           reduce using rule 73 (expralg -> relpath .)
    DIVMUL          reduce using rule 73 (expralg -> relpath .)
    PLUSMINUS       reduce using rule 73 (expralg -> relpath .)


state 71

    (87) exectext -> EXECTEXT . expr
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
