Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    IN
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    DOUBLECOLON
    MPROD
    SUPERWORD
    WRONGSTRING

Grammar

Rule 0     S' -> inblock
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 42

    (62) expr -> pass .

    LBRACKET        reduce using rule 62 (expr -> pass .)
    RBRACKET        reduce using rule 62 (expr -> pass .)
    COMMA           reduce using rule 62 (expr -> pass .)
    COLON           reduce using rule 62 (expr -> pass .)
    DIVIDER         reduce using rule 62 (expr -> pass .)
    $end            reduce using rule 62 (expr -> pass .)
    QUESTION        reduce using rule 62 (expr -> pass .)
    RBRACE          reduce using rule 62 (expr -> pass .)
    RPAREN          reduce using rule 62 (expr -> pass .)


state 43

    (61) expr -> repeat .

    LBRACKET        reduce using rule 61 (expr -> repeat .)
    RBRACKET        reduce using rule 61 (expr -> repeat .)
    COMMA           reduce using rule 61 (expr -> repeat .)
    COLON           reduce using rule 61 (expr -> repeat .)
    DIVIDER         reduce using rule 61 (expr -> repeat .)
    $end            reduce using rule 61 (expr -> repeat .)
    QUESTION        reduce using rule 61 (expr -> repeat .)
    RBRACE          reduce using rule 61 (expr -> repeat .)
    RPAREN          reduce using rule 61 (expr -> repeat .)


state 44

    (28) metaexpr -> declare .

    DIVIDER         reduce using rule 28 (metaexpr -> declare .)
    $end            reduce using rule 28 (metaexpr -> declare .)
    RBRACE          reduce using rule 28 (metaexpr -> declare .)
    LBRACKET        reduce using rule 28 (metaexpr -> declare .)
    COLON           reduce using rule 28 (metaexpr -> declare .)
    QUESTION        reduce using rule 28 (metaexpr -> declare .)
    RBRACKET        reduce using rule 28 (metaexpr -> declare .)
    COMMA           reduce using rule 28 (metaexpr -> declare .)
    RPAREN          reduce using rule 28 (metaexpr -> declare .)


state 45

    (69) expralg -> abspath .

    LBRACKET        reduce using rule 69 (expralg -> abspath .)
    COLON           reduce using rule 69 (expralg -> abspath .)
    DIVIDER         reduce using rule 69 (expralg -> abspath .)
    $end            reduce using rule 69 (expralg -> abspath .)
    QUESTION        reduce using rule 69 (expralg -> abspath .)
    RBRACE          reduce using rule 69 (expralg -> abspath .)
    RBRACKET        reduce using rule 69 (expralg -> abspath .)
    COMMA           reduce using rule 69 (expralg -> abspath .)
    RPAREN          reduce using rule 69 (expralg -> abspath .)
    DPROD           reduce using rule 69 (expralg -> abspath .)
    DIVMUL          reduce using rule 69 (expralg -> abspath .)
    PLUSMINUS       reduce using rule 69 (expralg -> abspath .)


state 46

    (45) application -> APPLICATION . var
    (92) var -> . WORD

    WORD            shift and go to state 102

    var                            shift and go to state 103

state 47

    (13) dict -> LBRACE . declares RBRACE
    (14) dict -> LBRACE . RBRACE
    (3) block -> LBRACE . inblock RBRACE
    (15) declares -> . declare
    (16) declares -> . declares COMMA declare
    (4) inblock -> . metaexpr
    (5) inblock -> . inblock divider metaexpr
    (6) inblock -> . divider inblock
    (7) inblock -> . inblock divider
    (17) declare -> . expr COLON expr
    (25) metaexpr -> . expr
    (26) metaexpr -> . deffunc
    (27) metaexpr -> . module
    (28) metaexpr -> . declare
    (29) metaexpr -> . append
    (30) metaexpr -> . define
    (31) metaexpr -> . execscan
    (32) metaexpr -> . application
    (33) metaexpr -> . compile
    (34) metaexpr -> . downlevel
    (35) metaexpr -> . if
    (19) divider -> . DIVIDER
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (10) deffunc -> . DEFFUNC func COLON dblock
    (9) module -> . MODULE WORD COLON dblock
    (22) append -> . var APPEND expr
    (11) define -> . DEFINE WORD expr
    (12) define -> . WORD DEFOP expr
    (84) execscan -> . EXECSCAN expr
    (45) application -> . APPLICATION var
    (101) compile -> . COMPILE
    (86) downlevel -> . DOWNLEVEL expr
    (18) if -> . IF expr QUESTION expr COLON expr
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (92) var -> . WORD
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    RBRACE          shift and go to state 104
    DIVIDER         shift and go to state 23
    DEFFUNC         shift and go to state 81
    MODULE          shift and go to state 28
    DEFINE          shift and go to state 58
    WORD            shift and go to state 80
    EXECSCAN        shift and go to state 13
    APPLICATION     shift and go to state 46
    COMPILE         shift and go to state 66
    DOWNLEVEL       shift and go to state 62
    IF              shift and go to state 33
    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    float                          shift and go to state 19
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    declare                        shift and go to state 106
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    metaexpr                       shift and go to state 8
    expr                           shift and go to state 105
    exectext                       shift and go to state 74
    module                         shift and go to state 49
