Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    APLICATION
    HEXNUMBER
    IN
    WRONGSTRING
    SEMI
    DOUBLECOLON
    MPROD
    BINNUMBER
    OR

Grammar

Rule 0     S' -> inblock
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 52

    (42) expr -> expralg .
    (105) alg3 -> expralg .

  ! reduce/reduce conflict for LBRACKET resolved using rule 42 (expr -> expralg .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 42 (expr -> expralg .)
  ! reduce/reduce conflict for $end resolved using rule 42 (expr -> expralg .)
  ! reduce/reduce conflict for RBRACE resolved using rule 42 (expr -> expralg .)
  ! reduce/reduce conflict for QUESTION resolved using rule 42 (expr -> expralg .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 42 (expr -> expralg .)
  ! reduce/reduce conflict for COMMA resolved using rule 42 (expr -> expralg .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (expr -> expralg .)
  ! reduce/reduce conflict for COLON resolved using rule 42 (expr -> expralg .)
    LBRACKET        reduce using rule 42 (expr -> expralg .)
    DIVIDER         reduce using rule 42 (expr -> expralg .)
    $end            reduce using rule 42 (expr -> expralg .)
    RBRACE          reduce using rule 42 (expr -> expralg .)
    QUESTION        reduce using rule 42 (expr -> expralg .)
    RBRACKET        reduce using rule 42 (expr -> expralg .)
    COMMA           reduce using rule 42 (expr -> expralg .)
    RPAREN          reduce using rule 42 (expr -> expralg .)
    COLON           reduce using rule 42 (expr -> expralg .)
    DPROD           reduce using rule 105 (alg3 -> expralg .)
    DIVMUL          reduce using rule 105 (alg3 -> expralg .)
    PLUSMINUS       reduce using rule 105 (alg3 -> expralg .)

  ! LBRACKET        [ reduce using rule 105 (alg3 -> expralg .) ]
  ! DIVIDER         [ reduce using rule 105 (alg3 -> expralg .) ]
  ! $end            [ reduce using rule 105 (alg3 -> expralg .) ]
  ! RBRACE          [ reduce using rule 105 (alg3 -> expralg .) ]
  ! QUESTION        [ reduce using rule 105 (alg3 -> expralg .) ]
  ! RBRACKET        [ reduce using rule 105 (alg3 -> expralg .) ]
  ! COMMA           [ reduce using rule 105 (alg3 -> expralg .) ]
  ! RPAREN          [ reduce using rule 105 (alg3 -> expralg .) ]
  ! COLON           [ reduce using rule 105 (alg3 -> expralg .) ]


state 53

    (32) list -> LBRACKET . comms RBRACKET
    (33) list -> LBRACKET . RBRACKET
    (38) comms -> . expr
    (39) comms -> . comms COMMA expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    RBRACKET        shift and go to state 107
    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    yield                          shift and go to state 11
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 106
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    repeat                         shift and go to state 26
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    comms                          shift and go to state 108
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    input                          shift and go to state 7
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 54

    (81) float -> FLOAT .

    LBRACKET        reduce using rule 81 (float -> FLOAT .)
    DIVIDER         reduce using rule 81 (float -> FLOAT .)
    $end            reduce using rule 81 (float -> FLOAT .)
    RBRACE          reduce using rule 81 (float -> FLOAT .)
    QUESTION        reduce using rule 81 (float -> FLOAT .)
    RBRACKET        reduce using rule 81 (float -> FLOAT .)
    COMMA           reduce using rule 81 (float -> FLOAT .)
    RPAREN          reduce using rule 81 (float -> FLOAT .)
    COLON           reduce using rule 81 (float -> FLOAT .)
    DPROD           reduce using rule 81 (float -> FLOAT .)
    DIVMUL          reduce using rule 81 (float -> FLOAT .)
    PLUSMINUS       reduce using rule 81 (float -> FLOAT .)


state 55

    (41) application -> APPLICATION . var
    (86) var -> . WORD

    WORD            shift and go to state 109

    var                            shift and go to state 110

state 56

    (73) term -> int .

    RBRACKET        reduce using rule 73 (term -> int .)
    LBRACKET        reduce using rule 73 (term -> int .)
    DPROD           reduce using rule 73 (term -> int .)
    DIVMUL          reduce using rule 73 (term -> int .)
    PLUSMINUS       reduce using rule 73 (term -> int .)
    DIVIDER         reduce using rule 73 (term -> int .)
    $end            reduce using rule 73 (term -> int .)
    RBRACE          reduce using rule 73 (term -> int .)
    QUESTION        reduce using rule 73 (term -> int .)
    COMMA           reduce using rule 73 (term -> int .)
    RPAREN          reduce using rule 73 (term -> int .)
    COLON           reduce using rule 73 (term -> int .)


state 57

    (96) invrelpath -> INVRELPATH .

    DPROD           reduce using rule 96 (invrelpath -> INVRELPATH .)
    DIVMUL          reduce using rule 96 (invrelpath -> INVRELPATH .)
    PLUSMINUS       reduce using rule 96 (invrelpath -> INVRELPATH .)
    LBRACKET        reduce using rule 96 (invrelpath -> INVRELPATH .)
    DIVIDER         reduce using rule 96 (invrelpath -> INVRELPATH .)
    $end            reduce using rule 96 (invrelpath -> INVRELPATH .)
    RBRACE          reduce using rule 96 (invrelpath -> INVRELPATH .)
    QUESTION        reduce using rule 96 (invrelpath -> INVRELPATH .)
    RBRACKET        reduce using rule 96 (invrelpath -> INVRELPATH .)
    COMMA           reduce using rule 96 (invrelpath -> INVRELPATH .)
    RPAREN          reduce using rule 96 (invrelpath -> INVRELPATH .)
